# archive-derived member identity manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selected_members=2221
# selected_bytes=545999176
archive_path	bytes	sha256
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Basic.ir	26896	a4f2929c898fc16e094041a85a53c667608eeabec32c6d37818bdc20af8cd63d
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Basic.olean	86976	9ed63f21ac9168922c93e751095fe3aba6e573de3e3a5803dffffc10af55045c
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Basic.olean.private	21712	4f8a8944f2620045cc2daf2d586b3a8801c81266f0cdc0ff2cfe3ad721ace653
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Basic.olean.server	4760	524933d60206b3c8b624d2e25522d0bdf1efbf7768947a2e736dc356cbe9dc6e
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Iterator.ir	40736	c8f5ddbaeff605cc43b5bed3d2505bc7ac7c94a5c369db293a33d6c9d86f7dcc
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Iterator.olean	159032	2573413927179e25408d9a14dbe4f5b0ac8ce3f1d4cd751d307315c930d2e0ac
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Iterator.olean.private	169960	632bf835fa85fe633b3ad6ccc2ef0de3c3b44714f3de3370ef1b1747109f5185
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Iterator.olean.server	6648	78f42079bba61a1edca0315aa65ba856533856d89c5996b44ce3e3f404c8229f
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Lemmas.ir	6240	d11ff4b30320c2d237f238f443df7c22e01f768f9e78b2d20b097279439d3d08
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Lemmas.olean	234512	d17d93f98602d1457996959a2c93dc9129ac233a3952a666d24bad7bf3168f45
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Lemmas.olean.private	1256008	3b0996e9446d8e7d395326b8e7c7ab8a3a0d016dc171a378cc421ea52c97f5b9
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Array/Lemmas.olean.server	35904	39dd01b6d5c3beaf32b2f65d63adb4b911587b51df8eddc28fa575c3ccf8991b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Basic.ir	8528	3b82733ee88906ff3bf03dacab9e63149656016a8f559cd9d584b708dbd075d2
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Basic.olean	42288	659a73a55c7e1e2b2ed42266d47b19c0485b8bc7ac76553ca279830c18ad21d6
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Basic.olean.private	24920	765a09027d874dd5a839a36b7c84069dfe65267a46468778e694767f7a430932
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Basic.olean.server	2400	0c38e39fa64184e412c931f1abbcca228d3ba780e2bfd120806f677d09e4fe5d
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/InternalLemmas.ir	1528	50bbebfc2bb164bd22e0376aa8eb1e2e7ef6f22cb48a2612af720a1039883ff4
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/InternalLemmas.olean	29928	792605c4bb9a587e5b55621a00c86966fab5a57ebdee24e08c263cacf5610d46
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/InternalLemmas.olean.private	12992	a6b8a3ec97f3edd2b5eb78e468ca6efdd10e885e540e2d978cc77334532f737b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/InternalLemmas.olean.server	2208	109aafad1311eacc6544292d3d0d6f6c7e95f8c8605eec3b1e6208fcce0be073
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Lemmas.ir	1640	30b6c83edad0f75bbc195cac4cea316634f8b2df3d987ed475564f8fb026a8ae
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Lemmas.olean	48376	72f8ee6c8470d63c7614b87b94775ef3033a585000dddef9087a17dd55ac4317
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Lemmas.olean.private	57424	41614465f8cd64fb6f52985f09f6f82ec3df43af32d1929f3204685c81b1c7e0
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Lemmas.olean.server	2936	fa0281c3f1d7831950aff2b99217b1b689ec28f1e673e36f4da2f4ce091599d3
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List.ir	1200	366d5f97233e363d386f71ab195c19a8c044b8d0cf92d9a664b3d26a068b7a8a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List.olean	1608	3e4ea9168dfb4bf36f91078077b97fcefd126a44c64f135c13b40caa7894b83a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List.olean.private	96	13bf9266d2b33bb6926d43f3e48dce10ec790ca29ad8b95cd646b87053163fa3
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List.olean.server	96	33bdb309d8e691ca02798f4d305f3f12e3b3d5c84ee1f7cb3a57882d8bfe34f9
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Basic.ir	30480	27cb802d435e229671bfb84e358f762d3810c923799624dd7472cd3b967f4f45
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Basic.olean	119504	68ddb04795769e436bd3ecbddd680a1aada367b9392c6896d7e0da5bd68c19f9
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Basic.olean.private	37272	0140ad9d61971724ddc86c136ea80463780b92051fb20206f2b63db22245bb26
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Basic.olean.server	8216	8419c4c828e3ab8836e45b708fd5918278904b56beefd71587a189572d72df02
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Iterator.ir	43480	400cff24dbc5455dbc933c33c89b834db96559a532c39509e8f0c8000ecd4668
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Iterator.olean	129216	62a658af65b052b0125100d479e7778ede121b53bb0440ddb5d72cd2cbff2faf
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Iterator.olean.private	40400	4ddef443ba7272e5efd735f898e781c6f154aadf4969bd8ea850bfff94b4cf03
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Iterator.olean.server	2712	a8621ba191008902fd0299ae48723e6b47080fbc173e5f3a59dac1507c43df12
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Lemmas.ir	6248	afaa5699bb3805177a38ae8f4cc1112068be459e1f996a825895e4a64b8d6fa4
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Lemmas.olean	157520	b1c365d7438b5b72cedfd9ec1395503765c6290222e2a0b0cc1d16addf0c93ed
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Lemmas.olean.private	280544	31711ba3f1c324d657a74ccd4c9d697acf56a51ab06e29f97c246fc1d6338598
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/List/Lemmas.olean.server	22240	0b7336c6bb1eb95edaaf8ba70c2560f57a17d36753c754410a1ca7941d19f313
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Notation.ir	64736	b8927343e1d2c3e3298faa42a3a556402b619262a04dee6b61ed587a583935da
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Notation.olean	248328	5637cc5bb256c25fe1e421606c28473551fc307faa94c6c941dafc9325b51c22
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Notation.olean.private	227872	046cb8ea2686b40a5a46121c156bd34dd0be37268ebf56fa58f6d8458af08e1f
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Notation.olean.server	26152	d9e12b4128e1cfbecb934247bd3736cda226488c736a35db39f806cba6b49941
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Operations.ir	20688	562f87e39e16c479badb4d94784e8507914bc714db5f8b2bcd265e8ce591b4e8
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Operations.olean	118584	3cdb32a4ad59edcd2dcb2e90627df35a2b5d87197d47328cac3b90e7572a00f5
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Operations.olean.private	24200	218c0bd6993e0a73519671f0339a5fae0331454aefdb270f4829911f9d29c55b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Slice/Operations.olean.server	6216	fd1af5a9229bc05146677c1e48731c492f42ba91290e2420654ced1dd2f7485a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Stream.ir	30520	0f8f304ceda089be789b8f3b3b615c2a0c9103b5f5007105ea8058fcfa690b2b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Stream.olean	132688	c078f04630c5184c2286c7cb3425758d441e07326fc7a07370762a8e58c7ebf1
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Stream.olean.private	35424	ab93e7e1aba269bdf655d891801a9331091f6fb50818e4150c8e0b9e19afe324
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Stream.olean.server	6248	bcb34fc51f3b9b32567625162e9c90e668a784bedd9db6b91cf7f009f975ad75
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String.ir	3376	eee4ead29cf925200ecbbf00367b495200a4478a579f544022b02612f5b98780
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String.olean	3784	127e37eaaf8da67b21d2c4f696771c930695ae04344ca33e978edeca33b7e6cf
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String.olean.private	96	4c005b88c5835c36ffd0a5f90d15ca0ac770938426ecf5fe028869f470d539d5
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String.olean.server	96	925c99c0abb464b8fd85599798fcda4506a4f36c6bcb84a89f38164bb4bb587f
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Basic.ir	153528	fe1fec60e9c6ca6c5a22959b2974a5b3c34cae13a071b98742bc3c66021c9168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Basic.olean	992664	0044d36549bf8753fa074af675e564c039bd06506b36eec1ccb9d4972b24973e
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Basic.olean.private	2655608	78e287c3e5b6310ae1a842c5cc8d2c70c8c11ca5f9bff4f94eb37100e0cb3c54
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Basic.olean.server	130640	af4b09548adf10f344573c3a44a014dbb48e1ca415f45a2d515da0c5f37d1591
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Bootstrap.ir	20248	25ed723790c3ac43fdfb4da6f212110cfa2610765d54560a8e3b07350a627de2
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Bootstrap.olean	63152	8ed208174475bd9455defc96b153c88a9b535ec58c505f5ae2931ea785de2826
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Bootstrap.olean.private	32336	1b72d23ef3f2dfe9b7f4e00185112dd473d6ef85033a50b4a99bb14d5a7b081b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Bootstrap.olean.server	11144	2fb845763e537d4ef34995ed97aea3b1a0162b4467890958db6fd382208d6e10
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Decode.ir	98712	3cbcc4534002c2f131ef398c93a69b27b77ede211165fc4a23057279eaa58a61
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Decode.olean	500232	100c7a1451b59f6cbf2cb740a8d3469e0d6d31377f42445be9da68cad48c8f2e
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Decode.olean.private	2462904	90853ff4a1bc00f9b12ae8caed0a05f17295073904483bc6ec8ae141a8628e29
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Decode.olean.server	54512	dd25e46e0915a6e0e1010095df1db2e281a1636377a74dbdf0c70b021ec62b8b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Defs.ir	36128	d5f28d0ac569e9cf516f852a8ef2e9c693b3bc594057319eff9a79399f9d1b6d
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Defs.olean	295256	43309a45f6841db36df096f45fbba54a41f559efe167a67f7347c86fb2b28a51
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Defs.olean.private	280808	dc42fe919c26bbec5572d0a1c08553d1b47e72618dfe7abc1d8ef62a14b021b8
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Defs.olean.server	41368	c17f90c4157e281b4310134a52c4c51dae0fabde9171dfd6f91d3c7ee1be5e87
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Extra.ir	44416	b8d104385105c893fd9a07f1eb5a0eaf75f9854af6729294fe6eab5949040f00
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Extra.olean	78512	1b9f2cfc054d2542cebb240ba6060451daadb762c38849ec56f7f70a670c3553
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Extra.olean.private	428296	43162994024825962576b5d77aa73f7f8f16ab7ba2a0d2a2eb85b14d072961a7
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Extra.olean.server	4472	58a21d77f72e35f5fecb414fc29dea01f0df4827917dbe229bad742387cf3766
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/FindPos.ir	21536	8b6563b75ed10e49c335b17b9c3d96d1ea896eaabf30a35cf203d33732892724
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/FindPos.olean	59672	bcb92929ba03ceff299276e5a4ef9e3b84d34e6561008a2905b1a6bf887d7af3
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/FindPos.olean.private	181896	1f4ea69fcf539a87fad2d33503065fac349c7b51aede43bf7e9ba8e1c1977bd1
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/FindPos.olean.server	14448	602ddad9fe095bde80c47065f96da0002396a6d1f45405ffc28b58045d573bea
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Hashable.ir	5032	250bc2717aa8021402b745504bd2ae00bfc7a60753261c1b81f6a6cec783af2b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Hashable.olean	16064	60fb73b7f8329eb91b1d5c1b0212fd34e3c77deed8b327ec83e02d6b6f6467c3
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Hashable.olean.private	16752	f8db2af9e30737afac1e6276650be131646b330c6387f2424a17e6247fcacc75
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Hashable.olean.server	928	6c84c4b277fc8643d0310135ae32225e1b05c5d3e4cec776d322a39ef4965d36
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iter.ir	6504	1ed7daad9e600f93a6b713f46c6ca2692bca6fc27584378a5655e4254d22e04c
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iter.olean	40392	9970a64736cd2c401908dd61d5a8e83ec4920d56c2ded1cbab675ad0c0ffb499
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iter.olean.private	4728	b13d9988f2cb29341faf9b2f093fbf3f99923a43bd7251ec08622aba89373bfd
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iter.olean.server	2128	3d4df5cf7e7e00fd143ff92d84b99cdb6807d541e59e48d220e94246cd19050a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterate.ir	68528	f74daff691cf855a3f261225f1ae59d5b60eaa1e5494f301582dac855aba1241
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterate.olean	389200	684a1b1b8f51bdcebad74cd6095326c5fcdc71f9696300bca3474ffa1e1ddfec
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterate.olean.private	453056	99b4911cc34930faed27a71b61bfb22dccd69f4e162a9e783fd040aedd26c9a0
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterate.olean.server	64704	da06589d441c96ea11e2990b8bb6c97c4c5f4e40ad7d6e82c2bc36abd3a26aa6
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterator.ir	57000	5e70b082a8dd4d39ea9fab98417bc386da95a63b78b7c81b2381d7be2be7e995
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterator.olean	134832	7c75dceb189e01b783c747f58b3b9d3defedc12f645c44a135bfe911aad69726
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterator.olean.private	224080	8f6b124ee974edee86407d2f650fe3f3c38c85090c36950e7e8d23c57497643f
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Iterator.olean.server	18704	7286f9235265c538e585db7ce437eb83806c9b93217b30026436ca6735ce3939
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Legacy.ir	11072	963de690bb75662cbd877b2350d81a396d3940ea74a17d1ecbd36255e89e403b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Legacy.olean	22640	c8d3d2541b379b5062c0f342ceda14133a20dab3ed94c2e8158580f85c986edf
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Legacy.olean.private	234688	c95231c8815ad0c0b77beed4e7cb68820942e9ba4f1977bdda760f97029bc050
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Legacy.olean.server	4040	cd8b4533aa3834fd7fe09239965d594c605d05d4201c3c4a338fbcf75b57fc56
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas.ir	2456	12603346bcc5458d2a8b0949c50687848227a3a4f0c077f94a5a2cdc498cbd1f
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas.olean	18552	815b4a91e3f0fd114f38ada5895f7983622fea7820ff665b03d2d245661e557a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas.olean.private	22536	7b5c5bb58e4aa1705f9f9ad8635ba334199811ae9f91d15944f632ba470d78ab
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas.olean.server	3600	e5b849c8a08c66f7ad844a2e897a7574fea256e9e453c256229ed0e0fc4ae37d
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Basic.ir	1272	15e8a1e2403c8671cb28c44ffc492f2799cb28c63269cbc5149b98f406fcdfd7
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Basic.olean	72624	8209705d8692673f263385baea3ffe5aaf9f84e474d674147a592b6dbdb7a172
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Basic.olean.private	106904	939307ec2d744a5e9746f14fc3995169abff9a35b3471074852a4cb9a163c9d2
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Basic.olean.server	8480	c73ddfacca12e5fbe864e539700d83ef0ab720e55a3f01b2bdf6350f792638ce
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/FindPos.ir	5152	93412db78061dd38b17bf292ba14baeaed64c0a45f60bd1644913dacc6c3896c
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/FindPos.olean	194920	f4ae85e64de00417e116496f0201b50a682de9c6af3b6124e49298ef4e5fbaf2
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/FindPos.olean.private	285576	5baf93ab8c5fda359de9372895cbf71a1c29200a147befa07df4661dd79e2d2e
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/FindPos.olean.server	22184	e6357fa6782f719b132e64634a816aec235da6821fbafb49d3efaaff68195cf3
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/IsEmpty.ir	1472	8881fdd2aee3586df76ea33b9198d850d58275f42bce259368a76b3714c032a6
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/IsEmpty.olean	47080	6d3977a64deaac2ae473fa23b27f35697a34b92bb6d3c036a70940bd69b5dd8a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/IsEmpty.olean.private	99808	e80e6887b80c483d888cf76f37c0c8279fa54693ae473ed6aab4fcbfad129828
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/IsEmpty.olean.server	8472	0764471eac3d44ec0ba36d4315748548b4b4b0eb7ba2ba8ea388143b9ab60aaa
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Iterate.ir	13664	f5bfc4bca2e44db23d0e99dffa1e9005744b4a692caaa2158d1cf24428f75bb6
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Iterate.olean	103056	3acfee5078da494dc1bba4e3555bfddd644d8b625663eea0c4aca5e6262c331a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Iterate.olean.private	385864	5ea7a517eb648ebfbbcfceb4ba7c64b2768c00d25783b7ab995777f7d7c4c13a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Iterate.olean.server	15296	3f875e1025d90bc9f7a74338d1ce015d7f6226f82d43d2d7f41911eca16cdff3
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Modify.ir	1120	e70c7f89745b438d0ed1331f943551b222af23988834e8ce1e8c3cf22e026543
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Modify.olean	19992	c90cef6741b454df36d61515708299abb2739275f9350797441b7433e474a8d2
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Modify.olean.private	56720	1e9fe7d8239b734b91d4200bc8e4a133c81e0ee1cfd8be6a036a85220effc1ee
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Modify.olean.server	2816	864888767d88913ba153414fe473488e6bc6fb86f2a0bb269a63d32e8f1e9567
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Order.ir	1296	397d480aef42ef6cc9699a6e806ea5bf0e9e3316c55780510be6308d1e904054
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Order.olean	57584	35de4565e007724d0e11321e91b77b913897a5212367565cecf355cfdc66b93c
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Order.olean.private	105024	35df74b20a95e0ffc8a3dd7f0643b16b59686a93dfbd73772c3b9f0f04325bdb
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Order.olean.server	8240	91674ebeb05b969dfed0a2344be103056f9596491e1647b3ae0b9794364fd4d2
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern.ir	1536	fb483775817de2dd3739588eb95954b162ae18fcdf34a879e09bce4911f0ee07
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern.olean	1944	d72f9785aa366d9d1062382652cb567942a4764f13af90185064e184e39101dd
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern.olean.private	96	a8d950bdc3b7844fe1db1434993555f0f125f580663d24629aebe40cb5c282fa
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern.olean.server	96	d679d89be20a5a3c4d14fbced97441bb90f177b132aba57603414bee5663ee48
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Basic.ir	8424	8d21cd158e6cd3dbd83f6f063084ef3a32de116c44445443ab8f895e3ba881cc
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Basic.olean	209064	9ff2a8e24e53cdb812cd4dbc86baf68a64522aa38db64aa9f9ccd2ca9f68b9bc
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Basic.olean.private	530688	fe826e979caba9af2a194fa3a23c7ed185841525dbb7ec46a9e735a8526604c3
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Basic.olean.server	30712	9d035e11bd23cfd71f10418c2d7174e7ca78c38498c45489b2628a867497a772
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Char.ir	2632	fab6c814388a6bc54f227ec9e28ee9e3551916b574725ae3459b638f2f98c786
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Char.olean	17424	e549d72ea4eea0c209419c744193439d8f80656dd3fd7774ae6e6ee5f5ad483a
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Char.olean.private	69856	1bb375156ac1759a494d85480361ec2ad21a90a8d26759335ce06b1cff6e8227
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Char.olean.server	1696	83f922e0e44723ed6221afebf1354ad5d80fa400d63df7bdc4fe93e29eb64760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Memcmp.ir	1480	665770bbf847553820ad4c11671e713fd0262bf7811becc55d74977645e6ed28
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Memcmp.olean	13712	19a0ee53bfeef6982f2a17bdf6a1abe8ca322e81137e5702fef4c4bacbca0763
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Memcmp.olean.private	399312	9024fa82f56af9a441b111fb50fbfa5a81c6fe9f722f418d71b51313dbe47ec4
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Memcmp.olean.server	816	7d63a6a2f37e97004c53c67d6359efe86065996fc7a7a961c70e6905b8bf26bf
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Pred.ir	3400	565d03f6f6bf91bab437e98a51de528f1df5bc8c0e47383805f289d683b11d3e
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Pred.olean	34656	d6986bb2c2a10b3828f9e354e7e9466cb74b6c5c6661fda346c05a847382e9f8
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Pred.olean.private	116776	6784116b0bd2a1902bb3722ef6dbe1d01321a2f5b228925c91aa407a00dd0979
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Pred.olean.server	3704	986ce268397e104d9170a44a6e4153132a36e5a745926090204aaa3e85878cab
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Split.ir	24288	db3eeabbd695e526ba84ed6b70fe8baf385de7386c02bb16c1d92befb36b51e7
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Split.olean	200248	f9eef6922da8061468e6a7589fd8f563faaba594e46a3c822e041e9a010dcfb9
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Split.olean.private	615472	1ea866a8c913d16b1897d96313655cd5eba7a9dc0876cd086685d96ce870a008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Split.olean.server	20648	bc81cb4bf49aa6ff6721d86483e3edeb95c3d76022d792ee272b44f3216437fd
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String.ir	1312	4c8e8e57d8a561d1346aa162bf1bd63fdcf371958e92d5f482d92bae1f6ade8b
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String.olean	1720	d490a424bd912bba67fb2efaef24de600c249d04a3a2d9baf68ed29341f42b3d
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String.olean.private	96	95933e3d200dd724a84859806eb12091fdaa762c7a91b08b3e6c9bf858d4febf
