# fail-closed selection manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selection=direct lean executable + private DSOs + Init olean/private/server/IR closure
# selected_members=2221
# selected_bytes=545999176
# selected_plus_4GiB_bytes=4840966472
# archive_plus_selected_plus_4GiB_bytes=5378851539
# extraction_policy=private empty tmpfs root; reject nonregular, duplicate, unsafe, unlisted, size/hash mismatch, or extra member
archive_path	bytes
lean-4.29.1-linux_aarch64/lib/lean/Init/Dynamic.ir	6864
lean-4.29.1-linux_aarch64/lib/lean/Init/Dynamic.olean	27800
lean-4.29.1-linux_aarch64/lib/lean/Init/Dynamic.olean.private	27688
lean-4.29.1-linux_aarch64/lib/lean/Init/Dynamic.olean.server	6136
lean-4.29.1-linux_aarch64/lib/lean/Init/Ext.ir	35008
lean-4.29.1-linux_aarch64/lib/lean/Init/Ext.olean	74752
lean-4.29.1-linux_aarch64/lib/lean/Init/Ext.olean.private	259488
lean-4.29.1-linux_aarch64/lib/lean/Init/Ext.olean.server	6280
lean-4.29.1-linux_aarch64/lib/lean/Init/GetElem.ir	97504
lean-4.29.1-linux_aarch64/lib/lean/Init/GetElem.olean	369120
lean-4.29.1-linux_aarch64/lib/lean/Init/GetElem.olean.private	501176
lean-4.29.1-linux_aarch64/lib/lean/Init/GetElem.olean.server	20880
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind.ir	3176
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind.olean	3584
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/AC.ir	52696
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/AC.olean	594384
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/AC.olean.private	662536
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/AC.olean.server	35920
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Annotated.ir	6168
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Annotated.olean	9592
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Annotated.olean.private	13272
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Annotated.olean.server	1616
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Attr.ir	61472
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Attr.olean	92664
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Attr.olean.private	207920
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Attr.olean.server	19872
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Cases.ir	840
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Cases.olean	3680
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Cases.olean.private	696
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Cases.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Config.ir	33120
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Config.olean	264432
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Config.olean.private	293504
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Config.olean.server	25104
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ext.ir	768
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ext.olean	2248
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ext.olean.private	728
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ext.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/FieldNormNum.ir	4576
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/FieldNormNum.olean	67768
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/FieldNormNum.olean.private	291288
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/FieldNormNum.olean.server	8336
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Injective.ir	10848
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Injective.olean	21072
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Injective.olean.private	41760
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Injective.olean.server	1328
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Interactive.ir	170768
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Interactive.olean	268216
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Interactive.olean.private	578736
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Interactive.olean.server	25872
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Lemmas.ir	2568
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Lemmas.olean	66272
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Lemmas.olean.private	152912
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Lemmas.olean.server	22800
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Lint.ir	18960
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Lint.olean	26608
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Lint.olean.private	60008
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Lint.olean.server	4192
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module.ir	1248
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module.olean	1656
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/Basic.ir	2960
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/Basic.olean	196768
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/Basic.olean.private	181696
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/Basic.olean.server	17472
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/Envelope.ir	23616
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/Envelope.olean	131704
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/Envelope.olean.private	769664
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/Envelope.olean.server	12752
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/NatModuleNorm.ir	21480
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/NatModuleNorm.olean	233224
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/NatModuleNorm.olean.private	359648
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/NatModuleNorm.olean.server	5776
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/OfNatModule.ir	920
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/OfNatModule.olean	20552
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/OfNatModule.olean.private	27624
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Module/OfNatModule.olean.server	2784
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Norm.ir	1856
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Norm.olean	91312
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Norm.olean.private	147656
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Norm.olean.server	13456
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Offset.ir	2488
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Offset.olean	30864
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Offset.olean.private	307288
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Offset.olean.server	9864
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Order.ir	1480
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Order.olean	67784
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Order.olean.private	207304
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Order.olean.server	14912
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered.ir	1544
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered.olean	1952
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Field.ir	1256
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Field.olean	33320
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Field.olean.private	123280
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Field.olean.server	9440
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Int.ir	1232
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Int.olean	6664
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Int.olean.private	54488
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Int.olean.server	1752
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Linarith.ir	112872
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Linarith.olean	760592
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Linarith.olean.private	905992
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Linarith.olean.server	26664
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Module.ir	1896
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Module.olean	73672
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Module.olean.private	171264
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Module.olean.server	8376
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Order.ir	1192
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Order.olean	18216
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Order.olean.private	49344
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Order.olean.server	3368
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Rat.ir	1128
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Rat.olean	6792
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Rat.olean.private	18216
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Rat.olean.server	1752
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Ring.ir	1648
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Ring.olean	82792
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Ring.olean.private	342328
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ordered/Ring.olean.server	10344
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/PP.ir	12552
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/PP.olean	32840
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/PP.olean.private	28992
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/PP.olean.server	2200
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Propagator.ir	44032
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Propagator.olean	53504
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Propagator.olean.private	139920
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Propagator.olean.server	1744
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring.ir	1576
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring.olean	1984
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Basic.ir	49752
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Basic.olean	370488
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Basic.olean.private	913096
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Basic.olean.server	29848
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/CommSemiringAdapter.ir	43664
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/CommSemiringAdapter.olean	545232
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/CommSemiringAdapter.olean.private	834832
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/CommSemiringAdapter.olean.server	12520
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/CommSolver.ir	336360
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/CommSolver.olean	2814096
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/CommSolver.olean.private	2810272
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/CommSolver.olean.server	74176
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Envelope.ir	38376
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Envelope.olean	230560
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Envelope.olean.private	935752
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Envelope.olean.server	20432
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Field.ir	1616
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Field.olean	137256
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Field.olean.private	250784
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/Field.olean.server	10352
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/OfScientific.ir	1096
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/OfScientific.olean	21600
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/OfScientific.olean.private	1232
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/OfScientific.olean.server	1304
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/ToInt.ir	1264
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/ToInt.olean	6384
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/ToInt.olean.private	20016
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Ring/ToInt.olean.server	880
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Tactics.ir	20544
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Tactics.olean	57504
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Tactics.olean.private	63616
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Tactics.olean.server	15408
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/ToInt.ir	36968
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/ToInt.olean	278520
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/ToInt.olean.private	821704
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/ToInt.olean.server	20208
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/ToIntLemmas.ir	5192
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/ToIntLemmas.olean	61216
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/ToIntLemmas.olean.private	225200
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/ToIntLemmas.olean.server	9328
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Util.ir	27736
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Util.olean	45784
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Util.olean.private	80312
lean-4.29.1-linux_aarch64/lib/lean/Init/Grind/Util.olean.server	7712
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances.ir	1056
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances.olean	1464
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Nat.ir	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Nat.olean	4104
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Nat.olean.private	48616
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Nat.olean.server	768
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring.ir	1544
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring.olean	1952
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/BitVec.ir	6504
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/BitVec.olean	38944
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/BitVec.olean.private	17680
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/BitVec.olean.server	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Fin.ir	9208
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Fin.olean	60040
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Fin.olean.private	410592
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Fin.olean.server	5960
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Int.ir	8208
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Int.olean	31360
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Int.olean.private	28024
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Int.olean.server	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Nat.ir	5600
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Nat.olean	24760
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Nat.olean.private	78952
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Nat.olean.server	1640
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Rat.ir	9264
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Rat.olean	38328
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Rat.olean.private	39064
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/Rat.olean.server	1224
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/SInt.ir	28440
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/SInt.olean	126192
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/SInt.olean.private	99240
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/SInt.olean.server	8160
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/UInt.ir	27760
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/UInt.olean	132192
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/UInt.olean.private	127960
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/Ring/UInt.olean.server	9784
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/ToInt.ir	12056
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/ToInt.olean	167944
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/ToInt.olean.private	969960
lean-4.29.1-linux_aarch64/lib/lean/Init/GrindInstances/ToInt.olean.server	29616
lean-4.29.1-linux_aarch64/lib/lean/Init/Guard.ir	37264
lean-4.29.1-linux_aarch64/lib/lean/Init/Guard.olean	53472
lean-4.29.1-linux_aarch64/lib/lean/Init/Guard.olean.private	115328
lean-4.29.1-linux_aarch64/lib/lean/Init/Guard.olean.server	11392
lean-4.29.1-linux_aarch64/lib/lean/Init/Hints.ir	952
lean-4.29.1-linux_aarch64/lib/lean/Init/Hints.olean	3384
lean-4.29.1-linux_aarch64/lib/lean/Init/Hints.olean.private	472
lean-4.29.1-linux_aarch64/lib/lean/Init/Hints.olean.server	488
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal.ir	848
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal.olean	1256
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal.olean.server	952
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order.ir	1128
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order.olean	1536
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Basic.ir	36664
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Basic.olean	384848
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Basic.olean.private	589200
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Basic.olean.server	44216
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Lemmas.ir	10928
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Lemmas.olean	196408
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Lemmas.olean.private	462496
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Lemmas.olean.server	11888
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Tactic.ir	3608
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Tactic.olean	6264
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Tactic.olean.private	7864
lean-4.29.1-linux_aarch64/lib/lean/Init/Internal/Order/Tactic.olean.server	1152
lean-4.29.1-linux_aarch64/lib/lean/Init/LawfulBEqTactics.ir	131648
lean-4.29.1-linux_aarch64/lib/lean/Init/LawfulBEqTactics.olean	149376
lean-4.29.1-linux_aarch64/lib/lean/Init/LawfulBEqTactics.olean.private	376504
lean-4.29.1-linux_aarch64/lib/lean/Init/LawfulBEqTactics.olean.server	2528
lean-4.29.1-linux_aarch64/lib/lean/Init/MacroTrace.ir	29216
lean-4.29.1-linux_aarch64/lib/lean/Init/MacroTrace.olean	35128
lean-4.29.1-linux_aarch64/lib/lean/Init/MacroTrace.olean.private	80080
lean-4.29.1-linux_aarch64/lib/lean/Init/MacroTrace.olean.server	576
lean-4.29.1-linux_aarch64/lib/lean/Init/Meta.ir	330176
lean-4.29.1-linux_aarch64/lib/lean/Init/Meta.olean	369736
lean-4.29.1-linux_aarch64/lib/lean/Init/Meta.olean.private	717968
lean-4.29.1-linux_aarch64/lib/lean/Init/Meta.olean.server	6432
lean-4.29.1-linux_aarch64/lib/lean/Init/Meta/Defs.ir	611224
lean-4.29.1-linux_aarch64/lib/lean/Init/Meta/Defs.olean	594368
lean-4.29.1-linux_aarch64/lib/lean/Init/Meta/Defs.olean.private	2009704
lean-4.29.1-linux_aarch64/lib/lean/Init/Meta/Defs.olean.server	89072
lean-4.29.1-linux_aarch64/lib/lean/Init/MetaTypes.ir	62616
lean-4.29.1-linux_aarch64/lib/lean/Init/MetaTypes.olean	368000
lean-4.29.1-linux_aarch64/lib/lean/Init/MetaTypes.olean.private	366976
lean-4.29.1-linux_aarch64/lib/lean/Init/MetaTypes.olean.server	36088
lean-4.29.1-linux_aarch64/lib/lean/Init/MethodSpecsSimp.ir	768
lean-4.29.1-linux_aarch64/lib/lean/Init/MethodSpecsSimp.olean	33560
lean-4.29.1-linux_aarch64/lib/lean/Init/MethodSpecsSimp.olean.private	4104
lean-4.29.1-linux_aarch64/lib/lean/Init/MethodSpecsSimp.olean.server	5040
lean-4.29.1-linux_aarch64/lib/lean/Init/Notation.ir	575024
lean-4.29.1-linux_aarch64/lib/lean/Init/Notation.olean	738760
lean-4.29.1-linux_aarch64/lib/lean/Init/Notation.olean.private	1782352
lean-4.29.1-linux_aarch64/lib/lean/Init/Notation.olean.server	70376
lean-4.29.1-linux_aarch64/lib/lean/Init/NotationExtra.ir	478816
lean-4.29.1-linux_aarch64/lib/lean/Init/NotationExtra.olean	548176
lean-4.29.1-linux_aarch64/lib/lean/Init/NotationExtra.olean.private	1444656
lean-4.29.1-linux_aarch64/lib/lean/Init/NotationExtra.olean.server	17872
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega.ir	1816
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega.olean	2224
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Coeffs.ir	9792
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Coeffs.olean	51120
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Coeffs.olean.private	8736
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Coeffs.olean.server	11728
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Constraint.ir	86808
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Constraint.olean	235208
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Constraint.olean.private	575928
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Constraint.olean.server	20672
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Int.ir	5744
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Int.olean	60808
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Int.olean.private	111176
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Int.olean.server	15112
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/IntList.ir	37008
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/IntList.olean	129872
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/IntList.olean.private	507880
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/IntList.olean.server	24888
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/LinearCombo.ir	53400
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/LinearCombo.olean	114768
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/LinearCombo.olean.private	171728
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/LinearCombo.olean.server	14176
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Logic.ir	952
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Logic.olean	9560
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Logic.olean.private	12528
lean-4.29.1-linux_aarch64/lib/lean/Init/Omega/Logic.olean.server	2760
lean-4.29.1-linux_aarch64/lib/lean/Init/Prelude.ir	383656
lean-4.29.1-linux_aarch64/lib/lean/Init/Prelude.olean	3251760
lean-4.29.1-linux_aarch64/lib/lean/Init/Prelude.olean.private	1034456
lean-4.29.1-linux_aarch64/lib/lean/Init/Prelude.olean.server	367312
lean-4.29.1-linux_aarch64/lib/lean/Init/PropLemmas.ir	13184
lean-4.29.1-linux_aarch64/lib/lean/Init/PropLemmas.olean	310816
lean-4.29.1-linux_aarch64/lib/lean/Init/PropLemmas.olean.private	588928
lean-4.29.1-linux_aarch64/lib/lean/Init/PropLemmas.olean.server	56792
lean-4.29.1-linux_aarch64/lib/lean/Init/RCases.ir	37992
